end_id,record_id
29,1
32,3
34,2
37,4
69,1
70,1
94,3
98,1
99,2
103,5
106,1
107,3
108,13
109,17
110,7
111,11
112,22
113,8
114,22
115,9
116,24
117,19
118,2
119,9
120,4
140,12
141,6
142,9
143,13
147,1
171,1
231,1
235,2
236,1
237,6
242,1
243,3
244,2
246,1
247,1
256,3
257,1
258,1
260,2
264,2
302,1
303,2
304,1
305,1
311,4
312,3
313,2
314,3
315,3
317,12
318,16
319,13
320,57
321,20
322,4
324,4
325,4
326,2
346,12
347,6
348,5
349,1
359,3
442,4
443,3
445,4
450,2
451,1
452,3
462,1
463,1
464,1
468,1
473,1
505,2
506,5
508,3
509,2
510,1
512,1
514,7
515,3
516,2
517,1
523,1
524,8
525,10
526,4
527,117
528,6
529,1
530,2
531,4
533,1
534,1
552,1
553,5
554,1
555,3
556,1
565,1
566,1
648,6
649,1
650,3
651,2
654,1
657,6
658,5
661,4
662,2
669,1
671,2
674,1
684,1
710,2
711,2
712,3
713,3
714,3
715,3
716,3
717,1
718,5
719,9
720,1
721,3
725,2
726,4
727,6
728,1
729,1
730,1
731,5
732,4
733,6
734,4
735,2
736,11
738,6
739,12
759,1
760,1
761,8
762,6
858,3
859,1
861,1
862,1
863,6
864,8
865,4
867,2
868,2
869,1
872,1
873,1
877,1
882,5
885,2
899,1
916,1
917,4
918,8
919,1
920,6
921,1
923,1
925,5
926,2
932,2
933,4
935,1
936,3
937,8
938,5
939,6
940,67
941,5
942,2
943,1
944,4
945,6
946,7
947,1
966,1
968,8
969,5
970,20
971,6
972,1
977,1
1057,1
1060,2
1063,2
1066,1
1068,12
1069,6
1070,7
1071,8
1072,1
1073,13
1074,2
1075,2
1076,1
1077,1
1078,2
1083,2
1085,1
1087,2
1121,4
1122,1
1123,11
1124,15
1125,8
1126,1
1129,2
1131,10
1132,12
1133,2
1138,6
1143,27
1144,6
1145,18
1146,11
1147,2
1148,14
1149,1
1150,1
1151,8
1152,2
1153,1
1170,1
1172,1
1173,3
1174,31
1175,1
1176,75
1177,7
1178,1
1179,1
1180,2
1267,1
1272,1
1273,1
1274,1
1275,1
1276,6
1277,2
1278,6
1279,7
1280,5
1281,5
1282,5
1283,5
1284,3
1288,1
1289,5
1290,2
1291,1
1293,3
1296,2
1297,1
1327,3
1328,1
1329,13
1330,9
1331,9
1332,2
1333,1
1334,1
1335,4
1337,6
1344,7
1345,6
1346,1
1347,4
1349,25
1350,16
1351,9
1352,6
1353,9
1354,1
1355,8
1356,6
1357,13
1358,7
1375,1
1376,1
1377,1
1379,3
1380,2
1381,2
1382,1
1383,3
1384,24
1385,1
1387,1
1473,1
1477,1
1478,2
1482,5
1483,1
1484,4
1485,6
1486,3
1487,6
1488,4
1490,4
1492,1
1493,6
1494,1
1495,4
1496,1
1498,1
1505,6
1506,1
1535,2
1536,2
1538,3
1539,1
1540,3
1542,2
1543,2
1545,2
1546,1
1550,2
1554,2
1555,38
1556,22
1557,82
1559,3
1560,14
1561,4
1562,21
1563,8
1564,9
1581,1
1583,2
1585,34
1586,2
1587,11
1588,2
1589,7
1591,5
1592,7
1598,1
1678,2
1679,4
1684,1
1685,4
1686,1
1687,2
1689,2
1690,3
1691,5
1692,4
1693,12
1694,3
1696,3
1697,1
1700,1
1701,5
1702,2
1704,1
1709,1
1710,2
1717,2
1723,1
1742,2
1746,2
1747,9
1751,8
1753,3
1754,10
1755,2
1756,7
1757,7
1761,4
1762,29
1763,2
1764,3
1765,9
1766,11
1767,11
1768,12
1769,8
1770,28
1788,1
1789,2
1790,3
1791,5
1792,4
1793,3
1794,3
1796,2
1797,7
1798,8
1799,2
1808,2
1884,1
1887,2
1893,7
1897,1
1898,2
1899,4
1900,10
1901,2
1905,2
1906,8
1907,3
1908,1
1909,1
1915,1
1916,1
1925,1
1947,1
1951,3
1952,1
1953,30
1954,2
1955,32
1956,35
1958,3
1959,1
1960,23
1962,17
1963,2
1969,39
1970,4
1971,36
1972,47
1973,43
1975,16
1976,3
1978,1
1981,6
1982,7
1994,1
1995,1
1997,13
1998,16
1999,6
2000,4
2001,3
2002,1
2003,5
2004,17
2005,4
2014,1
2094,1
2096,1
2097,1
2099,2
2105,2
2106,6
2107,6
2108,5
2109,1
2112,6
2113,3
2122,1
2124,1
2128,3
2153,1
2155,1
2156,1
2157,1
2158,29
2159,3
2160,5
2161,13
2162,38
2163,8
2164,17
2165,12
2166,19
2167,13
2168,2
2172,4
2173,3
2174,1
2175,3
2176,6
2177,11
2178,30
2179,32
2180,18
2181,3
2182,1
2183,6
2185,9
2187,16
2188,38
2198,3
2200,1
2202,2
2203,7
2204,5
2206,20
2207,2
2209,1
2210,1
2211,3
2212,9
2296,1
2299,1
2301,1
2302,1
2304,1
2306,1
2310,1
2312,1
2313,2
2314,4
2315,2
2318,1
2319,3
2320,8
2327,1
2341,1
2342,2
2354,5
2355,3
2357,2
2358,9
2359,3
2360,17
2361,13
2362,1
2363,50
2364,3
2365,7
2366,4
2367,18
2368,7
2370,8
2371,4
2372,8
2373,1
2374,6
2378,1
2381,14
2382,18
2383,20
2384,34
2385,24
2387,2
2388,5
2391,1
2393,7
2394,20
2397,2
2402,2
2403,3
2404,3
2405,3
2407,1
2408,9
2409,11
2410,2
2411,6
2412,27
2414,1
2416,1
2418,4
2419,7
2506,1
2509,1
2513,1
2520,1
2522,1
2523,1
2524,1
2544,1
2547,1
2549,1
2550,1
2553,1
2564,8
2568,1
2569,6
2570,14
2571,73
2572,155
2573,42
2574,1
2575,1
2576,2
2577,5
2578,15
2579,3
2580,8
2581,3
2583,1
2585,1
2586,2
2588,28
2589,42
2590,49
2591,22
2592,6
2593,10
2594,1
2595,2
2598,1
2599,6
2600,1
2601,6
2602,1
2603,7
2604,1
2609,1
2610,3
2611,2
2612,2
2613,2
2614,4
2615,2
2616,16
2617,9
2618,8
2619,26
2620,3
2621,1
2622,3
2625,1
2630,1
2711,1
2714,2
2715,6
2718,8
2726,1
2727,1
2728,1
2729,2
2730,1
2733,3
2747,1
2752,2
2753,1
2775,4
2776,8
2777,15
2778,15
2779,74
2780,4
2782,1
2783,1
2784,7
2785,12
2786,13
2789,1
2791,21
2792,3
2793,6
2794,33
2795,22
2796,19
2797,12
2798,14
2799,58
2800,6
2801,1
2802,2
2803,1
2804,4
2805,2
2806,4
2808,1
2809,2
2815,3
2818,3
2819,1
2820,5
2821,3
2822,14
2824,2
2825,5
2826,1
2829,1
2830,1
2835,1
2919,1
2932,4
2933,1
2934,1
2937,1
2938,2
2939,1
2940,1
2941,3
2952,1
2974,5
2981,1
2982,100
2983,21
2984,14
2985,40
2986,6
2987,13
2988,24
2990,1
2992,1
2993,14
2994,1
2995,26
2996,3
2997,3
2998,1
2999,11
3000,29
3001,56
3002,18
3003,44
3004,47
3005,75
3006,10
3008,5
3009,6
3010,7
3013,2
3014,1
3016,2
3017,1
3020,2
3021,2
3024,35
3025,14
3026,10
3027,10
3028,10
3029,8
3033,2
3137,2
3138,9
3139,11
3140,1
3141,1
3142,7
3143,1
3144,4
3148,1
3160,1
3179,2
3180,3
3187,7
3188,28
3189,58
3190,7
3191,3
3193,2
3194,10
3197,1
3198,2
3201,10
3202,36
3203,10
3204,14
3205,2
3206,45
3208,57
3209,30
3210,7
3211,5
3213,1
3214,2
3215,22
3216,3
3218,3
3220,2
3221,2
3222,11
3224,3
3229,3
3230,4
3231,10
3232,8
3233,1
3234,1
3235,3
3236,1
3247,2
3298,1
3331,1
3332,1
3333,1
3342,1
3343,1
3344,5
3345,9
3346,2
3347,4
3348,5
3349,1
3353,1
3354,1
3358,1
3383,1
3384,2
3386,2
3387,1
3393,2
3394,1
3395,4
3396,18
3397,43
3398,25
3399,2
3400,2
3401,8
3402,6
3407,4
3408,22
3409,18
3410,3
3412,11
3413,55
3414,52
3415,45
3416,10
3419,1
3420,4
3421,4
3422,3
3423,6
3424,6
3427,10
3429,2
3430,1
3435,1
3437,11
3438,9
3439,8
3535,1
3538,2
3539,2
3545,7
3546,1
3547,1
3549,7
3550,1
3553,3
3554,10
3555,1
3556,2
3560,1
3561,1
3574,1
3575,1
3576,1
3590,2
3591,2
3592,3
3602,4
3603,16
3604,20
3605,1
3606,3
3607,5
3608,6
3609,2
3611,1
3613,1
3614,21
3615,19
3616,3
3617,4
3618,43
3619,25
3620,43
3621,8
3623,2
3624,16
3625,2
3626,5
3627,5
3628,4
3629,17
3630,10
3631,5
3633,12
3635,6
3636,2
3639,1
3640,3
3641,1
3642,3
3643,2
3644,2
3645,5
3651,4
3652,8
3659,3
3673,1
3695,1
3742,1
3743,1
3746,4
3749,2
3751,10
3752,8
3753,7
3755,1
3756,14
3757,4
3760,7
3761,2
3764,2
3766,1
3767,2
3772,1
3784,1
3785,1
3797,1
3798,2
3807,1
3808,3
3809,24
3810,1
3813,6
3814,9
3815,4
3816,24
3817,1
3818,3
3819,7
3820,1
3821,2
3822,4
3823,9
3824,2
3825,1
3826,19
3827,1
3828,18
3829,31
3830,47
3831,20
3832,14
3833,1
3834,10
3835,6
3836,8
3837,8
3838,6
3839,1
3840,12
3841,4
3842,8
3843,1
3845,11
3846,28
3849,9
3850,7
3852,2
3857,3
3858,1
3865,1
3868,1
3952,4
3955,1
3957,6
3961,1
3962,4
3965,3
3966,1
3967,2
3968,1
3969,1
3971,1
3972,1
3991,3
4003,48
4014,6
4015,39
4016,1
4019,3
4020,12
4021,7
4022,8
4023,21
4024,12
4025,10
4026,5
4027,15
4034,59
4035,73
4036,45
4037,25
4038,8
4039,7
4040,1
4042,16
4043,3
4044,2
4047,4
4048,2
4049,6
4050,14
4051,38
4052,6
4053,1
4056,5
4057,2
4058,18
4059,10
4062,1
4064,2
4068,1
4075,1
4084,1
4154,1
4155,4
4160,3
4161,3
4168,1
4170,2
4171,2
4177,2
4182,5
4183,2
4184,1
4197,1
4206,1
4208,1
4220,3
4221,12
4222,3
4224,2
4225,2
4226,1
4227,1
4228,14
4229,4
4230,5
4231,8
4232,3
4233,28
4234,29
4235,42
4236,2
4237,1
4240,39
4241,56
4242,52
4243,36
4244,6
4245,3
4246,11
4247,3
4248,26
4250,2
4254,1
4255,5
4256,8
4257,9
4258,20
4259,1
4260,4
4261,3
4262,13
4263,10
4264,1
4268,2
4269,1
4274,1
4276,1
4278,1
4279,1
4280,1
4289,1
4366,1
4367,5
4368,4
4369,4
4374,3
4375,3
4376,4
4377,1
4378,1
4387,1
4389,6
4390,1
4394,5
4405,1
4406,1
4412,1
4426,2
4427,1
4428,5
4429,7
4430,36
4431,5
4432,7
4433,22
4434,4
4435,1
4436,3
4437,4
4438,26
4439,17
4440,77
4441,56
4442,12
4443,2
4445,3
4446,22
4447,13
4448,26
4449,4
4450,1
4451,2
4452,8
4453,2
4454,11
4455,1
4460,33
4461,38
4462,2
4463,12
4464,1
4465,5
4466,1
4467,3
4468,2
4469,8
4470,1
4476,1
4481,2
4483,3
4485,2
4573,5
4574,7
4576,3
4577,5
4580,1
4581,5
4586,2
4590,4
4593,1
4596,1
4612,5
4613,2
4619,1
4632,3
4633,11
4634,5
4635,3
4636,11
4637,56
4638,5
4639,4
4640,11
4641,2
4642,8
4643,6
4644,8
4645,10
4646,7
4647,15
4648,3
4649,18
4650,1
4651,27
4652,25
4653,32
4654,15
4655,4
4656,8
4657,8
4658,18
4659,4
4660,6
4662,1
4663,24
4664,9
4666,8
4667,23
4668,30
4669,5
4670,10
4671,1
4673,6
4674,13
4675,7
4676,1
4683,2
4687,1
4688,6
4690,1
4691,1
4692,1
4693,1
4710,1
4713,1
4720,1
4773,2
4782,7
4783,2
4784,1
4785,1
4786,1
4789,3
4790,2
4791,2
4792,6
4793,4
4794,1
4795,3
4796,1
4797,1
4800,2
4801,1
4802,5
4803,1
4804,1
4805,1
4819,4
4820,3
4825,1
4834,9
4835,8
4837,2
4838,44
4839,12
4842,3
4843,29
4844,27
4845,47
4847,1
4848,3
4849,7
4850,15
4852,4
4854,2
4855,4
4856,2
4857,50
4858,5
4859,78
4860,18
4861,14
4862,14
4863,37
4864,2
4865,24
4866,5
4867,43
4868,39
4869,5
4870,3
4871,1
4873,42
4874,2
4876,3
4877,3
4878,3
4879,1
4880,1
4883,11
4884,15
4886,1
4887,1
4889,1
4892,2
4893,2
4895,1
4896,4
4897,8
4904,1
4927,1
4988,1
4989,2
4990,2
4995,2
4997,3
4998,7
4999,3
5000,6
5001,8
5002,2
5003,6
5004,3
5007,5
5008,11
5009,6
5010,7
5011,1
5012,11
5025,1
5026,3
5027,6
5041,2
5042,5
5043,3
5044,11
5045,2
5046,2
5048,50
5049,24
5050,30
5051,13
5052,6
5053,1
5055,3
5056,21
5057,12
5058,3
5059,5
5060,5
5061,3
5063,2
5064,27
5065,8
5066,19
5067,16
5068,22
5069,4
5070,9
5071,36
5072,6
5073,11
5074,10
5075,1
5076,1
5077,7
5078,6
5080,1
5081,6
5082,1
5083,2
5084,3
5085,1
5088,1
5094,1
5095,2
5099,3
5100,4
5101,4
5102,4
5103,3
5105,1
5108,1
5109,2
5112,1
5117,1
5122,1
5142,1
5146,1
5176,1
5188,1
5194,2
5195,2
5199,1
5200,1
5202,4
5203,4
5204,4
5205,4
5206,12
5207,2
5209,1
5210,1
5212,1
5213,4
5214,7
5215,12
5216,5
5217,1
5229,1
5230,3
5231,1
5232,5
5233,5
5236,1
5247,4
5248,24
5249,38
5250,1
5251,1
5252,3
5253,1
5254,82
5255,111
5256,33
5257,50
5258,8
5259,6
5261,4
5262,8
5263,11
5264,10
5265,12
5266,8
5267,1
5268,1
5270,33
5271,27
5272,27
5273,22
5274,30
5275,31
5276,25
5277,36
5278,14
5279,5
5281,13
5282,34
5283,7
5285,5
5286,3
5287,7
5288,13
5290,1
5292,2
5293,1
5294,3
5295,2
5299,5
5300,3
5301,1
5305,4
5306,5
5307,3
5310,3
5312,1
5318,1
5347,1
5394,4
5400,1
5403,5
5407,4
5408,3
5409,3
5410,10
5411,8
5413,1
5414,4
5415,1
5416,2
5418,8
5419,10
5420,14
5421,6
5422,5
5423,11
5438,14
5439,15
5440,20
5442,1
5453,1
5454,38
5455,16
5456,1
5458,1
5459,1
5460,56
5461,160
5462,65
5463,92
