end_id,record_id
9585,9
9586,2
9589,47
9590,35
9591,46
9592,60
9593,1
9594,1
9597,8
9598,1
9603,4
9606,2
9608,7
9610,3
9611,1
9666,1
9739,3
9740,4
9741,6
9742,8
9743,31
9744,3
9745,5
9748,5
9750,6
9751,11
9752,5
9753,3
9755,73
9756,60
9757,9
9758,2
9759,7
9760,15
9761,11
9762,5
9763,13
9764,5
9765,28
9766,8
9767,2
9768,1
9772,7
9773,8
9774,3
9775,1
9776,4
9778,4
9779,7
9780,1
9781,27
9782,53
9783,9
9784,39
9785,45
9786,8
9787,15
9788,5
9789,4
9790,35
9791,11
9792,2
9793,2
9795,8
9796,36
9797,57
9798,6
9801,3
9802,4
9803,3
9804,2
9805,1
9809,7
9813,5
9814,6
9815,5
9816,3
9825,1
9946,3
9947,2
9949,11
9951,1
9954,4
9955,1
9956,1
9957,10
9958,4
9959,1
9961,50
9962,35
9963,53
9964,26
9965,10
9966,2
9967,16
9968,7
9970,10
9971,67
9972,22
9973,54
9978,5
9979,1
9981,2
9982,1
9983,14
9984,15
9985,10
9987,2
9988,2
9989,7
9990,13
9991,43
9992,23
9993,4
9994,6
9995,3
9996,15
9997,29
9998,2
9999,10
10000,7
10001,7
10002,4
10003,3
10004,50
10005,2
10007,5
10008,9
10009,6
10010,1
10018,3
10019,8
10020,8
10021,6
10022,10
10023,4
10024,2
10025,1
10026,1
10030,2
10031,4
10101,2
10155,1
10162,33
10163,8
10164,3
10165,3
10166,10
10167,13
10168,31
10169,41
10170,2
10171,6
10172,11
10173,4
10174,11
10175,13
10176,2
10177,34
10178,2
10179,1
10188,5
10189,13
10190,21
10191,24
10192,2
10194,73
10195,5
10196,23
10197,41
10198,13
10199,5
10200,14
10201,88
10202,70
10203,54
10204,3
10205,7
10206,23
10207,11
10209,2
10210,5
10211,33
10213,5
10214,7
10218,4
10219,1
10223,1
10224,18
10225,5
10226,5
10227,2
10228,8
10229,2
10230,2
10235,2
10364,1
10367,1
10368,8
10369,8
10370,2
10371,7
10372,3
10373,2
10374,8
10375,2
10376,10
10377,4
10378,3
10379,3
10380,14
10381,18
10382,2
10383,20
10384,44
10385,2
10386,19
10387,11
10392,1
10393,1
10395,12
10396,10
10397,8
10399,30
10400,11
10401,28
10402,9
10403,28
10404,50
10405,5
10406,4
10407,10
10408,12
10409,37
10410,44
10411,4
10412,2
10413,16
10414,8
10415,2
10416,1
10417,5
10418,8
10419,5
10420,5
10421,2
10422,1
10425,7
10427,4
10428,5
10429,1
10430,12
10431,9
10432,5
10433,1
10435,18
10436,13
10437,11
10438,5
10442,2
10444,3
10492,1
10570,1
10572,2
10573,4
10574,9
10575,4
10577,2
10578,3
10579,1
10580,8
10581,34
10582,11
10583,10
10584,35
10585,171
10586,3
10587,28
10588,85
10589,15
10590,41
10591,60
10592,19
10593,1
10594,3
10595,1
10600,7
10601,10
10602,4
10605,3
10606,21
10607,65
10608,21
10609,16
10610,53
10611,3
10613,4
10615,3
10616,7
10617,1
10618,9
10620,10
10621,2
10622,2
10623,5
10624,1
10625,2
10626,2
10627,1
10628,1
10630,2
10631,7
10632,6
10633,5
10634,5
10635,8
10636,23
10637,18
10638,1
10641,8
10642,12
10643,18
10644,7
10645,3
10649,1
10650,1
10771,2
10772,4
10779,2
10780,9
10781,15
10782,11
10783,5
10784,1
10785,6
10786,15
10787,7
10788,36
10789,11
10790,13
10791,70
10792,24
10793,7
10794,14
10795,13
10796,5
10797,34
10798,19
10799,23
10800,8
10801,1
10802,2
10803,2
10804,2
10807,6
10808,3
10809,6
10810,2
10811,2
10812,4
10814,8
10815,17
10816,16
10817,42
10818,2
10821,3
10822,2
10823,35
10825,2
10826,5
10827,5
10828,2
10829,1
10830,2
10832,1
10833,1
10836,1
10838,1
10839,12
10840,4
10841,2
10842,6
10843,1
10844,18
10845,7
10847,2
10848,13
10849,13
10850,25
10851,27
10852,5
10853,1
10855,4
10947,1
10976,1
10985,3
10986,11
10987,7
10988,4
10991,7
10992,7
10993,14
10994,19
10995,10
10996,14
10997,15
10998,15
10999,8
11000,15
11001,24
11002,7
11003,1
11004,16
11005,1
11006,1
11007,8
11009,7
11010,15
11011,1
11013,1
11014,4
11015,2
11016,1
11017,21
11018,25
11019,15
11020,13
11021,19
11022,59
11023,25
11024,1
11028,2
11032,43
11033,11
11036,1
11039,8
11040,12
11043,1
11044,5
11045,11
11046,11
11047,2
11048,5
11050,3
11051,12
11052,12
11053,7
11054,13
11055,28
11056,15
11057,1
11153,1
11192,5
11193,14
11194,17
11197,8
11198,21
11199,6
11200,10
11201,27
11202,61
11203,34
11204,8
11205,1
11206,7
11207,1
11209,14
11213,4
11214,14
11216,5
11217,3
11218,5
11219,3
11220,5
11221,40
11222,1
11223,3
11224,9
11225,11
11226,34
11227,1
11228,39
11229,25
11230,39
11231,2
11236,1
11238,5
11239,1
11242,3
11246,7
11247,4
11249,15
11250,12
11251,3
11252,8
11254,8
11255,6
11256,4
11257,7
11258,7
11259,23
11260,2
11261,32
11262,47
11263,20
11350,2
11386,2
11387,3
11400,18
11401,2
11402,2
11403,4
11404,132
11405,5
11406,8
11407,24
11408,60
11409,41
11410,5
11411,6
11412,1
11414,18
11415,4
11418,5
11420,4
11421,31
11422,4
11423,5
11424,4
11425,1
11429,2
11430,52
11431,31
11432,44
11433,18
11434,7
11435,8
11436,29
11442,2
11443,16
11444,5
11445,8
11449,1
11451,1
11452,7
11454,4
11455,10
11457,5
11458,7
11460,3
11461,17
11462,14
11463,10
11464,14
11465,5
11466,8
11467,10
11468,3
11476,1
11603,3
11606,4
11607,26
11608,19
11609,6
11610,32
11611,17
11612,11
11613,22
11614,40
11615,8
11616,6
11617,55
11618,4
11619,2
11620,5
11622,3
11624,10
11625,20
11626,11
11627,29
11628,21
11629,9
11630,11
11635,32
11636,56
11637,67
11638,44
11639,9
11640,42
11641,92
11642,98
11643,16
11644,119
11650,2
11654,1
11656,4
11658,9
11659,17
11660,23
11661,1
11663,1
11666,1
11667,14
11668,17
11669,25
11670,25
11671,3
11738,1
11799,1
11801,2
11804,1
11805,1
11812,4
11813,16
11814,25
11815,14
11816,15
11817,16
11818,18
11819,19
11820,43
11821,14
11822,26
11823,39
11824,6
11825,4
11827,3
11828,9
11829,18
11830,13
11831,7
11832,7
11833,30
11834,18
11835,21
11836,12
11840,13
11842,183
11843,74
11844,26
11845,52
11846,71
11847,63
11848,40
11849,56
11850,2
11857,1
11861,11
11862,4
11863,3
11864,14
11865,26
11866,1
11868,1
11869,3
11872,10
11873,30
11874,43
11875,26
11876,78
11877,35
11878,1
11985,1
12002,1
12017,23
12018,7
12019,25
12020,10
12021,17
12022,5
12023,14
12024,11
12025,26
12026,22
12027,11
12028,14
12029,19
12030,17
12031,6
12032,13
12033,1
12034,13
12035,16
12036,4
12037,8
12038,8
12039,7
12040,25
12041,68
12042,52
12043,4
12048,9
12049,65
12050,39
12051,10
12052,21
12053,61
12054,97
12055,44
12056,40
12057,9
12058,1
12059,1
12063,3
12066,1
12070,8
12071,14
12072,11
12073,6
12074,5
12076,1
12078,2
12079,10
12080,31
12081,26
12082,30
12083,58
12084,27
12085,1
12212,1
12223,2
12224,13
12225,10
12226,10
12227,44
12228,18
12229,14
12230,7
12231,26
12232,12
12233,17
12234,22
12235,7
12236,30
12237,40
12238,1
12240,1
12241,22
12242,49
12243,6
12244,8
12245,32
12246,54
12247,23
12248,20
12249,56
12250,1
12252,1
12254,4
12255,39
12256,48
12257,20
12258,42
12259,36
12260,76
12261,101
12262,9
12263,18
12265,1
12267,1
12274,2
12275,1
12276,15
12277,10
12278,9
12279,4
12280,2
12281,10
12282,15
12284,3
12285,3
12287,4
12288,5
12289,4
12290,7
12291,1
12299,1
12300,1
12351,1
12383,2
12420,1
12427,1
12431,4
12432,18
12433,19
12435,10
12436,3
12437,23
12438,21
12439,5
12440,19
12441,3
12442,12
12444,12
12447,18
12448,21
12449,5
12450,11
12451,30
12452,10
12453,26
12454,22
12455,38
12456,20
12457,12
12458,20
12459,1
12461,205
12462,47
12463,9
12464,22
12465,69
12466,53
12467,58
12468,51
12469,17
12471,2
12472,4
12474,1
12475,1
12479,3
12480,29
12481,13
12482,6
12483,9
12484,3
12485,6
12486,7
12487,16
12488,8
12489,36
12490,3
12491,5
12493,1
12497,1
12503,1
12504,5
12505,5
12506,2
12510,1
12513,1
12558,1
12559,1
12610,1
12626,2
12627,4
12628,1
12630,1
12632,6
12633,1
12634,2
12636,1
12637,24
12638,24
12639,11
12640,3
12641,14
12642,6
12643,5
12644,8
12645,3
12646,8
12647,3
12648,15
12649,1
12650,14
12651,3
12652,16
12653,3
12654,28
12655,21
12656,50
12657,7
12658,7
12659,15
12660,70
12661,7
12662,14
12663,47
12664,22
12665,53
12666,22
12667,59
12668,61
12669,24
12670,10
12671,36
12672,52
12673,41
12674,22
12675,13
12676,2
12677,4
12678,3
12681,1
12685,11
12686,2
12687,1
12688,2
12689,30
12690,12
12691,17
12692,17
12693,10
12694,6
12695,26
12696,4
12709,1
12710,2
12711,7
12715,1
12804,1
12832,2
12834,1
12835,1
12836,1
12837,1
12838,1
12840,1
12841,4
12843,7
12845,16
12846,3
12847,16
12848,9
12849,1
12850,6
12851,5
12852,13
12853,1
12854,1
12855,6
12856,4
12857,6
12858,6
12859,24
12860,65
12861,9
12862,80
12863,26
12864,11
12865,6
12866,11
12867,12
12868,1
12869,7
12870,26
12871,59
12872,6
12873,46
12874,1
12875,35
12876,27
12877,10
12878,37
12879,32
12880,69
12881,37
12882,9
12883,10
12884,2
12885,7
12886,4
12889,1
12890,3
12892,3
12893,2
12895,1
12896,11
12897,12
12898,20
12899,7
12900,28
12901,2
12902,7
12903,8
12910,3
12911,2
12912,1
12915,1
12917,2
12920,1
12923,1
12972,1
13010,1
13012,2
13038,1
13039,3
13040,3
13041,3
13047,1
13048,2
13049,2
13050,1
13051,1
13052,7
13053,6
13054,4
13055,22
13056,2
13057,27
13058,17
13059,4
13060,43
13061,51
13062,8
13063,15
13064,77
13065,58
13066,74
13067,9
13068,9
13069,2
13070,15
13071,1
13072,2
13073,16
13074,44
13075,3
13076,19
13077,9
13078,76
13079,58
13080,17
13081,30
13082,68
13083,44
13084,93
13085,49
13086,28
13087,87
13088,2
13089,5
13090,12
13091,7
13092,6
13097,3
13098,5
13100,1
13101,4
13102,9
13103,2
13104,7
13105,4
13106,2
13107,2
13108,16
13109,13
13110,1
13111,2
13112,2
13113,1
13115,1
13116,3
13118,5
13121,3
13122,2
13245,5
13246,2
13249,1
13254,1
13257,4
13258,11
13259,2
13260,1
13261,32
13262,11
13263,15
13264,13
13265,15
13267,5
13268,49
13269,35
13270,91
13271,17
13272,18
13273,72
13274,42
13275,7
13276,1
13277,1
13279,5
13280,26
13281,6
13282,6
13283,21
13284,28
13285,53
13286,73
13287,8
13288,48
13289,62
13290,60
13291,39
13292,53
13293,35
13294,6
13295,2
13296,2
13297,25
13299,1
13300,1
13301,17
13302,4
13303,15
13304,5
13305,1
13308,8
13309,10
13310,4
13311,2
13312,4
13313,7
13314,14
13315,2
13316,5
13317,1
13318,25
13319,11
13320,2
13321,2
13322,6
13323,5
13324,1
13326,4
13328,15
13329,1
13335,2
13417,1
13419,1
13423,1
13424,1
13429,1
13433,1
13459,1
13461,3
13463,15
13464,22
13465,2
13466,24
13467,27
13468,3
13469,27
13470,10
13471,25
13472,13
13473,33
13474,63
13475,54
13476,154
13477,40
13478,57
13479,50
13480,16
13482,7
13483,3
13484,53
13485,53
13486,30
13487,48
13488,31
13489,50
13490,64
13491,120
13492,65
13493,23
13494,13
13495,56
13496,130
13497,67
13498,7
13499,8
13500,9
13501,1
13502,10
13503,3
13504,1
13505,5
13506,6
13507,1
13509,2
13510,25
13511,2
13513,2
13514,11
13515,6
13516,2
13518,2
13519,5
13520,11
13522,1
13523,1
13524,9
13525,1
13526,2
13527,3
13532,4
13533,24
13539,1
13540,1
13589,1
13624,1
13625,1
13630,1
13661,1
13664,1
13666,2
13667,2
13668,49
13669,22
13670,7
13671,11
13672,23
13673,32
13674,5
13676,13
13677,19
13678,72
13679,16
13680,30
13681,58
13682,31
13683,53
13684,65
13685,53
13686,30
13687,22
13688,1
13689,16
13690,2
13691,52
13692,69
13693,56
13694,29
13695,63
13696,72
13697,82
13698,13
13699,18
13700,37
13701,4
13702,4
13703,10
13704,7
13705,18
13706,32
13707,8
13709,2
13710,9
13711,7
13712,20
13713,15
13714,37
13715,9
13716,1
13717,17
13720,3
13722,16
13723,9
13724,1
13726,5
13727,9
13728,4
13730,3
13731,3
13733,3
13734,2
13735,4
13736,4
13737,1
13738,1
13745,1
13746,1
13833,2
13867,1
13872,1
13874,28
13875,23
13876,31
13877,18
13878,13
13879,3
13880,12
13881,26
13882,11
13883,22
13884,48
13885,44
13886,14
13887,41
13888,63
13889,108
13890,66
13891,34
13892,33
13893,13
13894,74
13895,43
13896,72
13897,63
13898,65
13899,67
13900,41
13901,79
13902,57
13903,45
13904,8
13905,50
13906,10
13907,3
13908,68
13909,6
13910,33
13911,28
13912,19
13913,27
13914,28
13915,11
13916,22
13917,30
13918,34
13919,14
13920,40
13921,7
13922,39
13924,25
13925,68
13926,28
13927,35
13928,18
13929,17
13930,1
13931,5
13932,9
13933,7
13934,21
13936,6
13937,3
13940,2
13942,7
13946,1
13950,1
13952,1
14036,1
14038,1
14039,1
14040,1
14054,1
14073,3
14074,10
14075,1
14079,4
14080,1
14081,12
14082,27
14083,1
14084,37
14085,19
14086,34
14087,6
14088,32
14089,2
14090,53
14091,34
14092,46
14093,13
14094,44
14095,16
14096,88
14097,76
14098,19
14099,25
14100,7
14101,66
14102,113
14103,45
14104,10
14105,34
14106,18
14107,35
14108,4
14109,98
14110,25
14111,37
14112,34
14113,51
14114,24
14115,40
14116,45
14117,14
14118,8
14119,7
14120,13
14121,37
14122,27
14123,23
14124,53
14125,22
14126,33
14127,38
14128,31
14129,51
14130,13
14131,75
14132,98
14133,3
14134,5
14135,51
14136,14
14137,3
14138,4
14139,65
14140,28
14142,1
14143,5
14144,1
14145,2
14146,8
14147,1
14148,1
14149,1
14158,9
14161,2
14162,1
14208,1
14209,1
14241,1
14244,1
14278,5
14279,3
14280,1
14285,32
14286,2
14287,9
14288,37
14289,10
14290,19
14291,14
14292,35
14293,41
14294,22
14295,7
14296,26
14297,24
14298,58
14299,30
14300,48
14301,70
14302,102
14303,45
14304,48
14305,18
14306,73
14307,115
14308,69
14309,16
14310,141
14311,48
14312,46
14313,29
14314,25
14315,59
14316,58
14317,27
14318,13
14319,55
14320,21
14321,22
14322,12
14323,14
14324,22
14325,9
14326,14
14327,22
14328,17
14329,19
14330,2
14332,1
14334,1
14335,17
14336,45
14337,28
14338,3
14339,2
14340,3
14341,9
14342,5
14344,10
14345,33
14346,41
14347,2
14348,26
14350,1
14351,2
14357,3
14358,5
14361,2
14364,5
14368,3
14413,2
14422,1
14446,1
14451,1
14484,1
14485,5
14486,1
14491,2
14492,65
14494,11
14495,13
14496,6
14497,2
14498,1
14499,31
14500,7
14501,35
14502,67
14503,3
14504,56
14505,64
14506,52
14507,60
14508,56
14509,35
14511,35
14512,2
14513,45
14514,90
14515,58
14516,110
14517,138
14518,58
14519,71
14520,97
14521,68
14522,79
14523,53
14524,10
14525,9
14526,4
14527,24
14528,29
14529,56
14530,50
14531,42
14532,31
14533,8
14534,41
14535,29
14536,26
14537,2
14541,37
14542,66
14543,37
14544,64
14545,64
14546,87
14547,8
14548,8
14549,2
14551,6
14554,4
14556,8
14557,1
14558,2
14560,2
14563,3
14564,3
14565,11
14566,25
14568,1
14572,5
14573,3
14574,2
14575,2
14657,1
14690,4
14692,1
14695,1
14696,1
14697,1
14698,7
14699,4
14700,2
14701,5
14702,5
14703,10
14704,6
14705,16
14706,15
14707,3
14708,25
14709,15
14710,61
14711,87
14712,61
14713,46
14714,54
14715,21
14716,43
14717,22
14718,16
14719,41
14720,70
14721,92
14722,7
14723,118
14724,73
14725,77
14726,54
14727,96
14728,100
14729,51
14730,44
14731,57
14732,38
14733,18
14734,34
14735,41
14736,60
14737,61
14738,50
14739,6
14740,16
14741,23
14742,34
14743,16
14746,29
14747,15
14748,15
14749,122
14750,60
14751,37
14752,41
14753,22
14754,1
14756,5
14757,2
14759,2
14761,8
14762,2
14764,1
14766,4
14767,4
14768,9
14769,3
14770,2
14771,2
14772,1
14775,1
14776,5
14777,2
14778,6
14779,1
14780,5
14781,1
14783,1
14831,1
14860,2
14865,3
14867,2
14875,1
14897,3
14904,6
14905,8
14907,3
14908,6
14909,3
14910,43
14911,23
14912,42
14913,89
14914,28
14915,57
14916,11
14917,45
14918,47
14919,69
14920,124
14921,26
14922,22
14923,37
14924,12
14925,13
14926,48
14927,40
14928,66
14929,58
14930,40
14931,81
14932,96
14933,40
14934,44
14935,61
14936,69
14937,54
14938,77
14939,53
14940,57
14941,39
14942,20
14943,16
14944,12
14945,2
14947,19
14948,12
14949,15
14950,2
14952,1
14953,22
14954,11
14955,36
14956,79
14957,12
14958,21
14959,9
14960,4
14963,5
14966,1
14967,6
14968,1
14970,1
14971,6
14973,1
14974,1
14975,5
14976,6
14977,3
14978,7
14979,2
14980,6
14982,10
14983,1
14986,3
15029,2
15065,1
15067,5
15068,3
15069,1
15076,1
15081,9
15105,5
15106,3
15111,2
15112,8
15113,9
15114,51
15115,41
15116,9
15117,43
15118,34
15119,18
15120,59
15121,58
15122,83
15123,41
15124,15
15125,62
15126,70
15127,64
15128,68
15129,44
15130,21
15131,24
15132,10
15133,39
15134,51
15135,142
15136,34
15137,47
15138,44
15139,36
15140,60
15141,54
15142,22
15143,45
15144,57
15145,32
15146,74
15147,33
15148,10
15149,34
15150,16
15151,9
15153,25
15154,16
15155,9
15156,11
15157,19
15158,76
15159,17
15160,83
15161,43
15162,38
15163,10
15164,12
15165,7
15166,20
15167,1
15168,28
15169,12
15170,2
15171,10
15172,5
15173,4
15174,3
15176,2
15177,5
15178,8
15179,17
15180,2
15181,2
15182,51
15183,57
15184,5
15185,6
15186,6
15187,13
15188,2
15190,2
15193,1
15284,1
15311,1
15312,1
15316,1
15317,1
15318,4
15319,6
15320,16
15321,16
15322,44
15323,23
15324,11
15325,34
15326,57
15327,77
15328,83
15329,50
15330,37
15331,56
15332,53
15333,49
15334,30
15335,41
15336,18
15337,58
15338,20
15339,13
15340,26
15341,41
15342,62
15343,88
15344,47
15345,57
15346,41
15347,71
15348,51
15349,43
15350,35
15351,46
15352,82
15353,124
15354,62
15355,27
15356,43
15357,40
15358,5
15359,7
15360,9
15362,20
15364,1
15365,1
15366,14
15367,11
15368,29
15369,7
15370,28
15371,78
15372,25
15373,50
15374,36
15375,1
15377,7
15378,1
15381,6
15382,1
15383,4
15384,33
15385,32
15386,31
15387,24
15388,12
15389,5
15390,6
15392,5
15396,1
15401,1
15482,1
15485,1
15487,1
15489,2
15495,2
15523,5
15524,19
15525,3
15526,1
15527,1
15528,8
15529,10
15530,10
15531,10
15532,19
15533,84
15534,60
15535,63
15536,24
15537,16
15539,2
15540,1
15541,16
15542,42
15543,49
15544,6
15545,24
15546,80
15547,83
15548,83
15549,61
15550,99
15551,37
15552,63
15553,74
15554,40
15555,4
15557,48
15558,82
15559,14
15560,82
15561,37
15562,52
15563,2
15565,31
15566,55
15567,1
15568,10
15569,2
15571,2
15572,28
15573,33
15574,29
15575,34
15576,81
15577,44
15578,30
15579,10
15580,20
15581,2
15582,1
15583,3
15586,7
15587,20
15588,7
15589,4
15590,25
15591,38
15592,42
15593,11
15594,1
15595,7
15596,8
15597,1
15598,9
15600,3
15649,1
15690,1
15694,4
15695,1
15701,1
15725,1
15729,1
15730,2
15731,2
15732,22
15733,2
15735,13
15736,5
15737,2
15738,3
15739,16
15740,55
15741,37
15742,76
15743,8
15744,22
15747,38
15748,19
15749,145
15750,43
15751,79
15752,88
15753,56
15754,47
15755,69
15756,63
15757,62
15758,55
15759,97
15760,94
15761,23
15762,2
15763,1
15764,63
15765,55
15766,41
15767,10
15768,14
15769,24
15770,4
15771,10
15772,29
15773,24
15774,15
15775,11
15776,5
15778,23
15779,46
15780,52
15781,12
15782,98
15783,52
15784,33
15785,12
15786,35
15787,13
15788,37
15789,11
15790,3
15794,64
15795,27
15796,20
15797,1
15798,31
15799,41
15800,4
15801,3
15802,2
15804,3
15805,5
15806,2
15807,6
15814,1
15815,1
15855,1
15893,1
15898,1
15899,11
15900,5
15901,2
15905,1
15906,2
15907,1
15908,1
15912,2
15935,1
15936,22
15937,110
15938,50
15939,20
15940,13
15941,2
15942,37
15943,9
15944,79
15945,63
15946,14
15947,14
15948,65
15949,87
15950,24
15951,3
15952,8
15953,21
15954,68
15955,37
15956,43
15957,29
15958,85
15959,83
15960,57
15961,87
15962,86
15963,56
15964,77
15965,95
15966,78
15967,28
15968,12
15969,33
15970,21
15971,18
15972,8
15973,20
15974,20
15975,18
15976,1
15977,16
15978,48
15979,8
15980,13
15981,5
15982,3
15983,8
15984,69
15985,51
15986,3
15987,20
15988,23
15989,13
15990,20
15991,13
15992,16
15993,30
15994,10
15995,5
15996,19
15997,17
15998,13
16000,36
16001,47
16002,32
16003,5
16004,15
16005,4
16006,3
16007,12
16008,13
16009,24
16010,7
16011,3
16012,6
16013,4
16014,3
16018,2
16020,7
16021,1
16106,2
16108,1
16112,2
16136,5
16137,1
16142,2
16143,7
16144,30
16145,46
16146,37
16147,25
16148,37
16149,64
16150,92
16151,79
16152,91
16153,30
16154,31
16155,88
16156,54
16157,44
16158,31
16159,19
16160,53
16161,41
16162,16
16163,12
16164,50
16165,53
16166,22
16167,42
16168,33
16169,55
16170,93
16171,72
16172,108
16173,71
16174,132
16175,52
16176,27
16177,23
16178,33
16179,183
16180,48
16181,52
16182,11
16183,9
16184,25
16185,23
16186,8
16187,3
16188,1
16189,10
16190,28
16191,16
16194,3
16195,1
16196,13
16197,25
16198,27
16199,1
16200,24
16201,1
16202,13
16203,21
16204,7
16205,19
16206,1
16207,6
16208,36
16209,10
16210,10
16211,23
16212,2
16213,5
16214,45
16215,14
16217,1
16219,8
16220,14
16221,5
16223,5
16226,2
16249,1
16307,1
16308,1
16310,2
16311,3
16314,3
16315,1
16319,1
16320,2
16343,1
16344,5
16349,1
16350,21
16351,104
16352,64
16353,14
16354,29
16355,2
16356,94
16357,82
16358,33
16359,88
16360,63
16361,58
16362,32
16363,59
16364,16
16365,43
16366,61
16367,20
16368,52
16369,46
16370,37
16371,67
16372,97
16373,52
16374,66
16375,284
16376,40
16377,36
16378,20
16379,96
16380,19
16381,20
16382,4
16383,17
16384,26
16385,11
16386,15
16387,10
16389,1
16390,11
16391,33
16393,1
16394,1
16395,1
16396,2
16397,3
16399,1
16400,1
16402,30
16403,22
16404,50
16405,8
16406,4
16407,33
16408,2
16409,10
16410,10
16411,6
16412,2
16413,1
16414,10
16415,30
16416,49
16417,34
16418,1
16419,3
16420,66
16421,7
16422,2
16423,2
16424,7
16425,24
16426,7
16427,1
16428,2
16429,4
16432,4
16453,1
16477,1
16507,1
16508,2
16514,1
16516,1
16517,3
16520,4
16521,4
16525,6
16548,2
16549,1
16554,1
16556,4
16557,48
16558,36
16559,69
16560,18
16561,55
16562,60
16563,31
16564,40
16565,16
16566,64
16567,7
16568,14
16569,25
16570,18
16571,39
16572,36
16573,28
16574,3
16575,18
16576,36
16577,33
16578,54
16579,15
16580,34
16581,15
16582,114
16583,34
16584,11
16585,20
16586,11
16587,4
16588,60
16589,23
16590,28
16591,24
16592,24
16593,31
16594,4
16595,2
16598,1
16602,1
16606,1
16608,3
16609,2
16610,2
16611,3
16612,15
16613,14
16614,5
16615,15
16616,9
16617,6
16618,4
16619,2
16620,1
16621,19
16622,56
16623,52
16624,8
16625,14
16626,7
16627,17
16628,4
16629,6
16630,4
16631,29
16632,18
16633,38
16634,2
16635,1
16636,2
16638,1
16684,1
16685,1
16721,2
16722,2
16723,1
16724,1
16729,2
16737,1
16738,1
16754,1
16755,13
16758,5
16763,78
16764,20
16765,34
16766,45
16767,33
16768,37
16769,39
16770,25
16771,130
16772,36
16773,4
16775,20
16776,13
16777,51
16778,16
16779,6
16780,13
16781,17
16782,81
16783,54
16784,50
16785,86
16786,58
16787,131
16788,44
16789,90
16790,56
16791,51
16792,85
16793,38
16794,17
16795,25
16796,16
16797,74
16798,107
16799,3
16804,3
