end_id,record_id
16805,1
16815,4
16816,2
16818,12
16819,23
16820,2
16822,12
16823,9
16824,3
16825,4
16826,1
16828,58
16829,44
16830,5
16832,4
16833,5
16834,2
16835,25
16836,6
16837,5
16838,8
16839,2
16840,5
16842,11
16843,6
16852,2
16864,1
16890,1
16916,3
16918,1
16919,2
16923,1
16928,3
16929,3
16930,2
16931,1
16933,1
16934,1
16943,1
16969,3
16970,6
16971,26
16972,4
16973,14
16974,26
16975,14
16976,21
16977,22
16978,20
16979,5
16980,12
16981,10
16982,7
16983,24
16984,26
16985,10
16986,1
16987,15
16988,60
16989,13
16990,43
16991,74
16992,163
16993,103
16994,103
16995,66
16996,105
16997,79
16998,21
17001,13
17002,18
17003,91
17004,48
17005,11
17007,2
17008,1
17011,2
17012,2
17013,3
17017,1
17021,5
17022,3
17024,2
17025,6
17026,2
17027,2
17028,3
17029,39
17030,30
17031,3
17034,1
17035,30
17036,41
17037,17
17039,2
17040,3
17041,6
17042,46
17043,16
17044,18
17045,12
17046,13
17049,3
17059,3
17094,1
17108,1
17124,1
17125,2
17129,1
17131,1
17133,1
17134,3
17135,1
17136,3
17137,3
17139,1
17174,2
17175,20
17176,30
17177,32
17178,26
17179,44
17180,22
17181,39
17182,31
17183,21
17185,14
17187,1
17188,4
17189,1
17190,20
17191,1
17192,11
17193,34
17194,38
17195,111
17196,53
17197,67
17198,119
17199,80
17200,116
17201,71
17202,20
17203,14
17204,9
17207,1
17208,57
17209,47
17210,8
17214,1
17219,1
17221,2
17225,2
17226,4
17227,1
17228,1
17231,1
17232,2
17233,25
17234,13
17235,13
17236,4
17239,1
17240,25
17241,38
17242,28
17243,19
17244,1
17245,1
17246,9
17247,32
17248,18
17249,12
17250,7
17251,3
17252,1
17334,1
17335,2
17339,1
17340,1
17342,2
17343,3
17344,2
17345,1
17346,1
17348,6
17379,1
17380,1
17381,53
17382,46
17383,23
17384,34
17385,38
17386,21
17387,40
17388,21
17389,2
17390,2
17391,1
17392,32
17393,2
17394,9
17396,3
17397,21
17398,31
17399,18
17400,13
17401,54
17402,76
17403,75
17404,86
17405,96
17406,67
17407,43
17408,30
17409,2
17410,5
17411,1
17414,13
17415,91
17416,43
17417,25
17418,3
17424,2
17432,1
17441,4
17442,6
17443,28
17444,26
17445,8
17446,5
17447,19
17448,15
17449,1
17451,2
17452,3
17453,6
17454,18
17455,24
17456,8
17457,27
17458,16
17459,10
17460,1
17462,2
17466,1
17467,1
17489,1
17540,3
17541,6
17542,1
17545,1
17546,1
17547,4
17550,5
17551,2
17553,4
17554,3
17559,1
17584,1
17586,7
17587,55
17588,43
17589,39
17590,19
17591,47
17592,25
17593,48
17594,9
17595,21
17596,6
17597,55
17598,3
17599,22
17600,1
17601,2
17602,11
17603,39
17604,19
17605,47
17606,43
17607,19
17608,59
17609,61
17610,36
17611,77
17612,153
17613,35
17614,26
17615,18
17616,40
17619,3
17620,28
17621,10
17622,1
17623,2
17631,1
17646,6
17648,3
17649,12
17650,8
17652,1
17653,7
17654,1
17657,10
17658,5
17659,14
17660,24
17661,10
17662,5
17663,13
17664,5
17665,4
17666,3
17667,2
17668,3
17672,5
17673,1
17675,1
17676,1
17741,1
17752,1
17753,3
17754,8
17755,3
17756,1
17757,2
17758,2
17759,9
17760,6
17761,2
17766,1
17769,3
17770,3
17773,1
17790,1
17793,8
17794,24
17795,48
17796,13
17797,19
17798,17
17799,33
17800,44
17801,27
17802,9
17803,10
17804,3
17805,4
17806,31
17807,39
17808,21
17809,39
17810,33
17811,24
17812,25
17813,16
17814,26
17815,86
17816,29
17817,24
17818,26
17819,33
17820,63
17821,3
17822,1
17823,15
17824,2
17825,18
17826,2
17827,1
17829,3
17837,2
17841,1
17853,6
17855,1
17856,10
17857,2
17859,1
17860,2
17861,3
17862,6
17863,9
17864,8
17866,6
17867,22
17870,4
17871,3
17872,1
17873,5
17876,16
17877,10
17878,4
17879,11
17880,6
17881,6
17920,1
17921,1
17953,1
17954,2
17955,1
17957,1
17958,2
17959,4
17960,4
17961,2
17962,1
17963,1
17965,2
17966,8
17971,1
17972,1
17974,3
17975,2
17976,2
17977,3
17999,27
18000,25
18001,42
18002,40
18003,57
18004,38
18005,34
18006,8
18007,30
18008,1
18009,6
18010,2
18011,14
18012,18
18013,21
18014,19
18015,40
18016,45
18017,9
18018,7
18019,11
18020,53
18021,63
18022,16
18023,24
18024,57
18025,49
18026,16
18027,18
18028,8
18029,29
18030,48
18031,2
18034,1
18038,1
18058,1
18059,13
18060,28
18061,17
18062,7
18066,3
18067,9
18068,4
18069,6
18070,7
18071,5
18072,6
18073,14
18074,5
18075,15
18076,5
18080,1
18081,6
18082,5
18083,1
18084,9
18085,6
18086,2
18087,8
18088,3
18089,2
18092,1
18127,1
18163,1
18164,1
18166,3
18168,2
18170,1
18171,2
18172,2
18173,3
18174,3
18178,1
18180,1
18183,2
18184,2
18207,18
18208,9
18209,35
18210,57
18211,39
18212,18
18213,13
18214,41
18215,34
18216,5
18217,2
18218,14
18219,23
18220,7
18221,16
18222,38
18223,29
18224,9
18225,42
18226,16
18227,58
18228,6
18229,2
18230,17
18231,7
18232,25
18233,24
18234,24
18235,2
18236,4
18237,4
18238,2
18239,1
18246,1
18265,6
18266,4
18267,4
18268,2
18269,42
18270,9
18273,8
18274,6
18275,4
18277,2
18278,10
18279,4
18280,7
18281,12
18282,12
18283,8
18284,4
18285,1
18287,4
18288,6
18289,3
18292,4
18293,3
18294,1
18295,1
18301,1
18305,1
18331,1
18333,2
18368,1
18370,3
18371,3
18372,1
18373,5
18374,5
18375,4
18378,2
18381,4
18382,3
18383,3
18384,2
18385,1
18387,3
18389,1
18390,1
18413,40
18414,19
18415,27
18416,45
18417,61
18418,2
18419,3
18420,8
18421,10
18422,4
18423,4
18424,8
18425,1
18426,12
18427,38
18428,32
18429,39
18430,24
18431,40
18432,42
18433,9
18434,18
18435,5
18436,3
18437,35
18438,8
18439,19
18441,4
18443,4
18444,1
18470,4
18473,8
18475,19
18480,2
18481,4
18483,1
18484,4
18485,15
18486,27
18487,12
18488,5
18490,1
18493,11
18494,13
18497,3
18498,21
18500,2
18507,1
18508,1
18525,1
18527,1
18530,1
18533,1
18536,2
18577,3
18579,2
18580,1
18581,2
18582,2
18584,12
18585,3
18586,3
18587,1
18588,1
18589,2
18590,3
18592,1
18596,1
18618,20
18619,71
18620,33
18621,16
18622,26
18623,42
18624,10
18625,15
18626,1
18627,5
18629,2
18630,10
18631,6
18632,2
18633,67
18634,48
18635,50
18636,28
18637,28
18638,37
18639,25
18640,18
18641,40
18642,6
18643,1
18648,1
18649,4
18650,16
18651,3
18657,1
18677,5
18678,5
18679,1
18680,1
18685,1
18687,3
18688,1
18689,1
18690,13
18691,13
18692,9
18693,7
18694,3
18699,1
18700,8
18701,6
18703,1
18705,2
18706,4
18707,1
18711,1
18713,1
18717,1
18743,1
18744,1
18781,2
18783,2
18787,1
18788,2
18790,4
18791,6
18792,6
18795,5
18796,1
18823,8
18824,34
18825,74
18826,41
18827,20
18828,18
18829,9
18830,4
18831,1
18832,2
18833,3
18834,12
18835,20
18836,16
18837,9
18838,39
18839,33
18840,21
18841,16
18842,20
18843,12
18844,38
18845,17
18846,8
18847,7
18848,1
18852,2
18853,15
18854,33
18855,31
18856,6
18882,14
18883,4
18885,1
18887,20
18888,1
18889,1
18891,17
18892,3
18895,3
18896,5
18897,10
18898,9
18899,1
18901,1
18903,7
18904,3
18906,20
18907,1
18910,1
18911,5
18915,1
18918,2
18937,1
18945,1
18946,2
18947,1
18979,1
18988,1
18989,1
18990,3
18995,3
18996,1
18997,1
18998,4
18999,2
19003,1
19007,4
19010,1
19011,5
19029,5
19030,36
19031,67
19032,31
19033,24
19034,45
19035,17
19036,34
19037,7
19039,4
19040,3
19041,31
19042,14
19043,16
19044,20
19045,41
19046,39
19047,26
19048,43
19049,22
19050,29
19051,29
19053,1
19061,121
19062,30
19091,2
19093,19
19094,6
19095,9
19096,2
19097,14
19098,2
19099,1
19102,3
19105,1
19109,3
19110,10
19111,18
19113,1
19115,1
19121,1
19122,1
19123,1
19126,1
19148,1
19193,4
19194,4
19195,2
19196,1
19200,3
19201,3
19202,3
19204,1
19205,1
19207,2
19208,1
19209,1
19235,6
19236,34
19237,41
19238,15
19239,18
19240,22
19241,12
19242,20
19243,24
19244,4
19245,10
19246,6
19247,21
19248,41
19249,29
19250,13
19251,19
19252,35
19253,46
19254,33
19255,90
19256,18
19266,5
19267,31
19268,49
19269,5
19296,2
19297,3
19298,13
19299,10
19300,20
19301,2
19302,70
19303,33
19304,29
19309,1
19311,7
19312,6
19315,8
19316,2
19320,1
19328,1
19336,1
19392,3
19393,1
19397,1
19398,1
19399,2
19400,1
19405,1
19406,8
19408,1
19409,1
19411,1
19412,1
19414,1
19416,1
19419,1
19425,1
19427,1
19442,37
19443,14
19444,4
19445,1
19446,11
19447,1
19448,10
19449,4
19450,7
19451,13
19452,14
19453,8
19454,58
19455,51
19456,48
19457,5
19458,40
19459,32
19460,12
19461,24
19462,19
19463,29
19472,23
19473,35
19474,24
19475,56
19476,40
19499,1
19501,1
19502,7
19504,3
19505,82
19506,2
19507,20
19508,4
19509,59
19510,2
19511,15
19512,1
19513,1
19515,3
19517,4
19518,5
19520,2
19522,2
19528,1
19533,2
19534,1
19599,1
19600,2
19601,1
19603,3
19605,1
19607,1
19608,1
19609,1
19610,2
19611,2
19612,1
19615,2
19622,2
19623,3
19624,2
19633,1
19647,6
19648,27
19649,11
19650,63
19651,28
19652,17
19653,1
19654,1
19655,7
19656,28
19657,10
19658,16
19659,59
19660,25
19661,22
19662,79
19663,32
19664,29
19665,22
19666,29
19667,38
19668,25
19669,2
19676,22
19677,26
19678,43
19679,62
19680,10
19681,2
19682,25
19704,1
19709,7
19710,6
19711,23
19712,2
19713,35
19714,54
19715,1
19720,4
19722,1
19723,1
19725,1
19726,2
19727,2
19733,1
19734,2
19805,3
19806,1
19807,1
19812,1
19815,2
19817,2
19818,2
19823,1
19827,3
19829,3
19851,1
19852,1
19853,1
19854,16
19855,10
19856,26
19857,53
19858,11
19859,2
19860,1
19861,8
19862,29
19863,80
19864,26
19865,15
19866,8
19867,17
19868,23
19869,39
19870,9
19871,17
19872,15
19873,50
19874,13
19875,2
19881,2
19882,1
19883,9
19884,37
19885,71
19886,54
19887,31
19888,22
19889,8
19890,16
19912,1
19913,5
19916,12
19917,1
19918,10
19919,29
19920,6
19922,1
19926,3
19927,3
19928,1
19934,6
19935,2
19937,1
19940,3
19941,1
19942,1
20012,1
20016,1
20022,3
20023,1
20030,1
20035,6
20036,3
20039,1
20059,5
20060,5
20061,54
20062,40
20063,15
20064,15
20065,4
20066,8
20067,17
20068,23
20069,12
20070,12
20071,64
20072,43
20073,46
20074,25
20075,48
20076,59
20077,14
20078,45
20079,70
20080,45
20087,1
20088,17
20089,58
20090,10
20091,22
20092,32
20093,30
20094,5
20095,38
20096,37
20114,3
20118,9
20120,2
20121,7
20122,5
20123,4
20124,15
20125,2
20130,2
20131,2
20139,3
20140,2
20141,4
20142,5
20143,4
20229,2
20242,2
20265,1
20266,29
20267,57
20268,13
20269,50
20270,22
20271,8
20272,44
20273,17
20274,10
20275,7
20276,11
20277,25
20278,26
20279,77
20280,37
20281,48
20282,11
20283,36
20284,31
20285,56
20286,13
20293,3
20294,19
20295,24
20296,56
20297,7
20298,22
20299,22
20300,37
20301,53
20302,3
20303,18
20320,1
20321,3
20324,5
20326,2
20327,1
20328,5
20329,3
20330,16
20331,3
20332,5
20333,9
20334,7
20335,2
20336,4
20337,1
20346,2
20348,8
20349,3
20353,1
20364,2
20431,1
20434,2
20439,1
20441,2
20445,1
20450,1
20456,1
20471,7
20472,27
20473,2
20474,21
20475,27
20476,34
20477,2
20478,23
20479,31
20480,8
20481,32
20482,19
20483,93
20484,51
20485,17
20486,27
20487,103
20488,31
20489,58
20490,16
20491,72
20498,15
20499,54
20500,13
20501,4
20502,83
20503,12
20504,8
20506,79
20507,7
20508,11
20509,12
20526,2
20528,4
20529,3
20533,3
20535,4
20537,14
20538,33
20539,5
20540,3
20541,1
20542,8
20546,1
20547,13
20552,3
20553,1
20554,3
20557,2
20558,2
20639,2
20641,1
20646,2
20648,1
20649,1
20650,1
20651,2
20652,2
20656,4
20657,1
20668,1
20678,7
20679,14
20680,18
20681,20
20682,20
20683,1
20684,8
20685,31
20686,52
20687,35
20688,10
20689,66
20690,42
20691,48
20692,11
20693,46
20694,29
20695,37
20696,41
20697,52
20698,17
20703,25
20704,43
20705,12
20706,3
20707,6
20708,5
20709,67
20710,46
20712,57
20713,8
20714,12
20715,26
20716,4
20730,1
20733,2
20734,3
20737,28
20738,32
20739,2
20740,34
20741,6
20742,4
20743,12
20744,30
20745,41
20746,7
20747,12
20748,6
20757,3
20761,1
20766,1
20776,1
20835,2
20836,1
20844,1
20846,1
20851,4
20854,1
20862,1
20875,3
20884,14
20885,14
20886,13
20887,48
20888,12
20889,1
20890,20
20891,31
20892,40
20893,16
20894,15
20895,18
20896,52
20897,1
20898,15
20899,27
20900,18
20901,5
20902,13
20903,45
20907,2
20908,46
20909,21
20910,5
20911,36
20912,24
20913,22
20914,2
20915,10
20916,51
20917,69
20918,19
20919,17
20920,20
20921,27
20922,6
20933,1
20936,2
20939,6
20940,93
20941,10
20942,41
20943,44
20944,66
20945,29
20946,3
20947,52
20948,22
20949,12
20950,1
20952,1
20954,2
20955,6
20966,2
20971,2
20972,1
20976,4
20981,2
20982,1
20989,1
21056,1
21061,2
21065,1
21066,2
21067,1
21072,1
21073,1
21075,2
21083,3
21090,36
21091,33
21092,33
21093,26
21094,26
21095,6
21096,20
21097,41
21098,38
21099,21
21100,42
21101,10
21102,31
21103,41
21104,11
21105,62
21106,29
21107,23
21108,19
21109,53
21110,15
21113,72
21114,3
21115,1
21116,5
21117,34
21118,37
21119,17
21122,2
21123,8
21124,11
21125,28
21126,54
21127,42
21128,56
21129,23
21130,17
21131,3
21132,2
21133,3
21147,1
21148,41
21149,190
21150,82
21151,58
21152,31
21153,82
21154,40
21155,56
21156,1
21159,1
21160,1
21161,12
21162,10
21163,5
21164,2
21175,1
21179,1
21180,1
21188,1
21196,1
21248,2
21256,1
21265,1
21271,1
21272,1
21273,3
21274,1
21277,2
21278,1
21282,7
21288,1
21296,20
21297,4
21298,8
21299,17
21300,1
21301,2
21302,54
21303,55
21304,29
21305,53
21306,47
21307,49
21308,7
21309,40
21310,48
21311,12
21312,31
21313,27
21314,16
21315,26
21317,63
21318,27
21319,1
21320,24
21321,12
21323,2
21324,2
21325,3
21326,2
21327,1
21328,4
21330,1
21331,13
21332,12
21333,11
21334,19
21335,27
21336,16
21337,6
21352,17
21353,17
21354,11
21355,18
21356,17
21357,9
21358,61
21359,43
21360,16
21361,1
21362,3
21363,16
21364,47
21369,4
21370,4
21382,2
21383,1
21411,1
21465,1
21473,1
21475,3
21478,1
21479,3
21480,4
21487,1
21488,2
21489,3
21490,9
21496,1
21503,14
21504,18
21505,13
21506,26
21507,5
21508,43
21509,60
21510,38
21511,43
21512,51
21513,53
21514,34
21515,18
21516,5
21517,35
21518,47
21519,47
21520,76
21521,31
21522,19
21523,19
21524,12
21525,11
21526,24
21527,5
21530,17
21531,16
21532,2
21533,3
21534,29
21535,7
21536,3
21537,2
21538,7
21539,8
21540,12
21541,42
21542,3
21543,12
21544,8
21557,7
21558,18
21560,2
21561,4
21562,4
21563,4
21564,72
21565,156
21566,68
21567,11
21569,5
21570,9
21571,3
21573,4
21574,1
21575,7
21576,15
21577,5
21580,9
21589,1
21677,1
21678,1
21680,3
21681,3
21683,1
21684,2
21685,1
21686,2
21690,3
21692,1
21693,3
21696,4
21697,5
21698,1
21701,10
21703,2
21707,1
21708,1
21709,11
21710,17
21711,41
21712,1
21713,3
21714,36
21715,18
21716,41
21717,51
21718,50
21719,76
21720,44
21721,29
21722,36
21723,34
21724,23
21725,28
21726,29
21727,79
21728,17
21729,57
21730,26
21731,49
21732,1
21736,26
21737,1
21738,5
21739,1
21743,1
21744,8
21746,8
21747,1
21748,1
21749,10
21750,5
21751,2
21752,1
21756,2
21763,7
21764,5
21766,2
21767,12
21768,12
21769,55
21770,82
21771,56
21772,1
21773,38
21774,2
21775,39
21776,14
21777,12
21778,7
21779,2
21780,15
21781,3
21782,45
21783,3
21793,3
21794,1
21795,3
21887,9
21888,4
21890,2
21891,2
21892,1
21894,1
21897,1
21900,5
21901,2
21902,3
21903,11
21904,6
21905,1
21907,2
21909,1
21910,8
21916,28
21917,10
21918,99
21919,3
21920,1
21921,4
21922,13
21923,63
21924,15
21925,56
21926,90
21927,16
21928,12
21929,5
21930,5
21931,4
21932,10
21933,71
21934,137
21935,37
21936,37
21937,35
21938,37
21939,8
21940,2
21942,49
21943,57
21944,1
21945,18
21946,3
21947,7
21951,6
21953,5
21957,1
21961,1
21962,6
21963,9
21964,8
21965,9
21966,1
21969,4
21970,3
21971,3
21973,3
21974,8
21975,27
21976,60
21977,1
21979,1
21980,19
21981,2
21982,6
21983,4
21984,25
21986,11
21987,19
21988,12
21999,2
22000,26
22001,5
22004,2
22006,2
22007,1
22097,1
22099,4
22102,1
22106,9
22107,3
22108,6
22109,6
22111,1
22113,4
22114,6
22115,5
22116,2
22121,10
22122,16
22123,35
22124,19
22125,14
22126,9
22127,50
22128,36
22129,21
22130,5
22131,15
22132,19
22133,7
22134,10
22135,4
22136,28
22137,7
22138,21
22139,187
22140,26
22141,35
22142,1
22143,32
22144,82
22145,100
22146,41
22147,8
22148,55
22149,5
22150,17
22151,55
22152,27
22153,4
22154,2
22156,5
22157,18
22158,17
22162,1
22167,4
22168,10
22169,11
22170,2
22171,30
22172,1
22173,1
22175,6
22176,4
22179,6
22181,5
22183,6
22184,1
22185,20
22186,10
22187,26
22188,48
22189,58
22191,11
22192,29
22193,22
22194,6
22195,2
22196,2
22202,2
22205,1
22206,4
22207,3
22208,2
22212,1
22304,1
22305,4
22307,2
22308,3
22312,5
22315,5
22316,2
22317,7
22318,4
22319,1
22320,2
22321,7
22328,2
22330,11
22332,1
22333,16
22334,39
22335,12
22336,68
22337,60
22338,31
22339,1
22340,9
22341,9
22342,25
22343,5
22344,9
22345,30
22346,8
22347,42
22348,24
22349,18
22350,80
22351,75
22352,71
22353,20
22354,29
22355,60
22356,50
22357,95
22358,24
22359,6
22360,5
22361,2
22362,23
22363,18
22364,5
22365,2
22374,9
22375,3
22376,1
22377,1
22381,5
22382,12
22383,5
22386,7
22387,3
22388,5
22389,8
22390,2
22391,13
22392,23
22393,34
22394,43
22395,16
22396,33
22397,11
22398,6
22399,3
22400,2
22401,10
22402,3
22403,5
22405,3
22406,5
22409,1
22410,2
22411,4
22412,4
22420,2
22421,2
22510,2
22511,1
22512,1
22513,3
22514,3
22521,7
22522,9
22524,1
22525,5
22526,7
22527,3
22528,2
22535,5
22536,1
22537,20
22538,48
22539,13
22540,21
22541,36
22542,72
22543,28
22544,38
22545,40
22546,16
22547,10
22548,28
22549,56
22550,23
22551,3
22553,2
22554,34
22555,54
22556,75
22557,48
22558,65
22559,58
22560,48
22561,32
22562,8
22563,15
22564,38
22565,45
22566,15
22567,46
22568,25
22569,18
22570,38
22571,22
22572,1
22573,1
22579,7
22588,15
22590,2
22591,6
22593,11
22594,7
22595,7
22597,22
22598,21
22599,39
22600,8
22601,23
22602,41
22603,11
22604,1
22605,3
22606,32
22607,1
22609,4
22611,5
22623,3
22626,1
22635,2
22718,6
22719,3
22720,11
22721,4
22725,2
22730,7
22731,13
22732,1
22733,3
22734,1
22735,7
22736,1
22742,8
22743,25
22744,40
22745,17
22746,20
22747,70
22748,10
22749,8
22750,20
22751,19
22752,5
22753,7
22754,1
22755,25
22756,9
22757,15
22758,3
22759,1
22760,7
22761,3
22762,3
22763,49
22764,34
22765,29
22766,55
22767,120
22768,84
22769,19
22770,21
22771,46
22772,11
22773,17
22774,57
22775,36
22776,20
22777,17
22778,31
22779,12
22780,1
22784,1
22785,13
22786,6
22798,3
22799,1
22800,7
22801,24
22802,18
22803,3
22804,36
22805,1
22806,11
22807,2
22808,2
22809,10
22810,8
22811,4
22812,3
22813,1
22814,5
22816,2
22817,4
22818,2
22820,7
22830,2
22834,1
22837,1
22922,1
22923,11
22924,17
22925,29
22926,14
22927,5
22928,1
22929,21
22930,1
22932,1
22933,6
22934,5
22935,5
22936,8
22937,6
22938,6
22939,13
22940,3
22941,6
22942,1
22948,9
22949,15
22951,6
22952,42
22953,44
22954,35
22955,67
22956,24
22957,11
22958,116
22959,16
22960,2
22961,8
22962,20
22963,1
22964,5
22965,23
22966,10
22967,9
22968,64
22969,33
22971,66
22972,157
22973,69
22974,41
22975,33
22976,38
22977,60
22978,15
22979,38
22980,42
22981,33
22982,21
22983,30
22984,42
22985,29
22986,5
22992,2
22993,3
22997,2
22998,5
23000,1
23001,2
23004,13
23009,2
23010,7
23011,13
23012,6
23013,6
23014,24
23015,30
23016,2
23017,10
23019,5
23020,7
23021,4
23022,3
23023,6
23024,18
23025,23
23026,18
23029,1
23030,1
23047,1
23089,1
23127,1
23128,7
23129,37
23130,22
23131,9
23132,15
23133,1
23135,28
23136,8
23137,9
23138,8
23139,19
23140,17
23141,7
23142,7
23143,8
23144,5
23145,15
23146,8
23147,8
23148,1
23155,4
23156,3
23157,3
23158,34
23159,29
23160,39
23161,66
23162,59
23163,17
23164,6
23165,33
23166,3
23167,18
23168,25
23169,12
23172,4
23174,7
23175,2
23176,21
23177,9
23178,14
23179,53
23180,30
23181,5
23182,10
23183,5
23184,2
23185,3
23186,32
23187,12
23188,35
23189,10
23190,15
23191,23
23192,4
23193,27
23194,8
23195,5
23196,4
23197,16
23198,1
23200,4
23201,4
23205,1
23206,2
23207,16
23208,12
23209,5
23210,3
23216,1
23218,10
23219,39
23220,19
23221,3
23222,21
23223,13
23224,2
23225,1
23226,1
23227,3
23228,18
23229,1
23230,4
23231,8
23232,35
23233,3
23235,1
23249,1
23250,1
23251,2
23252,1
23293,1
23296,1
23332,1
23333,2
23334,17
23335,8
23336,19
23337,3
23338,6
23339,3
23340,19
23341,1
23342,3
23343,4
23344,11
23345,22
23346,24
23347,6
23348,12
23349,2
23350,10
23351,11
23352,12
23353,2
23354,1
23362,3
23363,27
23364,72
23365,64
23366,85
23367,107
23368,40
23369,7
23370,7
23371,21
23372,17
23373,25
23374,14
23375,39
23380,6
23381,5
23382,1
23384,7
23385,38
23386,27
23387,18
23388,46
23389,1
23390,1
23391,4
23392,7
23393,8
23394,6
23395,1
23397,7
23398,22
23399,33
23400,8
23401,6
23402,10
23403,40
23404,5
23406,1
23407,3
23409,3
23410,1
23412,2
23413,5
23414,2
23415,2
23416,1
23417,2
23423,8
23424,41
23425,6
23426,9
23427,7
23428,2
23429,2
23430,1
23431,3
23432,2
23435,2
23436,5
23437,1
23438,2
23440,11
23441,1
23454,1
23462,2
23499,1
23541,5
23542,11
23543,22
23544,1
23545,2
23546,8
23547,9
23548,1
23549,9
23550,8
23551,9
23552,5
23553,6
23554,1
23555,1
23556,4
23557,1
23558,8
23559,3
23560,2
23562,2
23566,1
23568,1
23569,13
23570,19
23571,66
23572,68
23573,121
23574,98
23575,69
23576,9
23577,5
23578,6
23579,32
23580,17
23581,31
23582,50
23583,1
23585,1
23586,3
23587,39
23588,5
23590,1
23591,3
23592,48
23593,3
23594,9
23595,6
23596,1
23597,8
23598,5
23599,3
23600,23
23601,3
23602,4
23604,2
23605,9
23606,6
23607,9
23608,9
23609,4
23610,17
23611,21
23612,20
23613,2
23615,4
23616,1
23620,1
23624,5
23630,3
23631,4
23633,22
23634,11
23635,8
23636,3
23637,4
23638,1
23639,4
23643,1
23646,5
23647,4
23648,3
23649,1
23667,3
23668,7
23747,4
23748,3
23749,1
23750,1
23751,11
23752,22
23753,10
23754,8
23755,10
23756,9
23757,4
23758,9
23759,1
23760,3
23761,11
23762,2
23763,13
23764,11
23765,3
23766,8
23767,2
23775,1
23776,7
23777,1
23778,77
23779,120
23780,79
23781,9
23782,5
23783,27
23784,32
23785,40
23786,46
23787,43
23788,23
23789,5
23790,2
23791,12
23792,2
23793,13
23797,42
23798,47
23799,7
23800,3
23801,5
23802,16
23803,10
23804,1
23805,4
23806,22
23807,5
23808,1
23810,11
23811,11
23812,8
23813,3
23814,16
23815,26
23816,27
23817,19
23818,4
23819,2
23820,3
23821,4
23822,1
23825,2
23829,7
23830,2
23831,1
23832,3
23835,1
23836,1
23837,1
